## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
 M .asc/metadata/app-info/en-US.json
 M .asc/metadata/version/1.0/en-US.json
 M ScoreKeeper.xcodeproj/project.pbxproj
 M ScoreKeeper/App/ContentView.swift
 M ScoreKeeper/Engines/GenericEngine.swift
 M ScoreKeeper/Models/GameType.swift
 M ScoreKeeper/ScoreKeeper.storekit
 M ScoreKeeper/Services/ReviewAskManager.swift
 M ScoreKeeper/Services/StoreManager.swift
 M ScoreKeeper/Views/Components/ScoringComponents.swift
 M ScoreKeeper/Views/Home/HomeView.swift
 M ScoreKeeper/Views/Paywall/PaywallView.swift
 D ScoreKeeper/Views/ReviewAsk/ReviewAskView.swift
 M ScoreKeeper/Views/Scoring/GenericScoringView.swift
 M ScoreKeeper/Views/Scoring/Phase10ScoringView.swift
 M ScoreKeeper/Views/Scoring/ScoringView.swift
 M ScoreKeeper/Views/Scoring/WhatsForDinnerScoringView.swift
 M ScoreKeeper/Views/Setup/GameConfigView.swift
 M ScoreKeeper/Views/Setup/GamePickerView.swift
 M ScoreKeeper/Views/Setup/PlayerRosterSheet.swift
 M ScoreKeeper/Views/Setup/PlayerSetupView.swift
 M ScoreKeeper/Views/Summary/GameOverView.swift
 M ScoreKeeperTests/StoreManagerStoreKitTests.swift
 M ScoreKeeperUITests/ScoreKeeperUITests.swift
 M docs/app-store-readiness.md
 M docs/monetization.md
 M docs/privacy-policy.md
 M release/app-store-screenshots/public/cup-mascot.svg
?? .asc/metadata/review/approved.json
?? .asc/metadata/review/plan.json
?? .omo/evidence/app-store-hardening-final-code-review.md
?? .omo/evidence/app-store-hardening-local-rereview-code-review.md
?? ScoreKeeper/Services/GameAllowanceStorage.swift
?? ScoreKeeper/Views/Settings/LegalSupportView.swift
?? ScoreKeeperTests/TargetScoreEngineTests.swift
?? ScoreKeeperUITests/LegalSupportAndReviewUITests.swift
?? design-explorations/mascot-hybrid-a-rig/bind-diff/canonical-svg/bind-pose-report.json
?? design-explorations/mascot-hybrid-a-rig/bind-diff/canonical-svg/mask-overlay.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/canonical-svg/rgb-difference.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-on-artboard/approved.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-on-artboard/bind-pose-report.json
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-on-artboard/candidate.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-on-artboard/mask-overlay.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-on-artboard/rgb-difference.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-vs-canonical-svg/bind-pose-report.json
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-vs-canonical-svg/mask-overlay.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral-vs-canonical-svg/rgb-difference.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral/bind-pose-report.json
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral/mask-overlay.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/rig-neutral/rgb-difference.png
?? design-explorations/mascot-hybrid-a-rig/bind-diff/vector-trace-diff.png
?? design-explorations/mascot-hybrid-a-rig/build-rive.mjs
?? design-explorations/mascot-hybrid-a-rig/build-rive.reference.mjs
?? design-explorations/mascot-hybrid-a-rig/detailed-performance-spec.mjs
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0000.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0000.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0001.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0001.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0002.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0002.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0003.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0003.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0004.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0004.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0005.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0005.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0006.png
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0006.svg
?? design-explorations/mascot-hybrid-a-rig/detailed/frames/big_celebrate/0007.png
